Districts,Neighbourhood,Cuisine
North West Delhi,Adarsh Nagar,"South Indian,Mughlai,Afghani"
North West Delhi,Ashok Vihar,"Chinese,Italian"
North West Delhi,Azadpur,"Kashmiri,Afghani,Japanese"
North West Delhi,Bawana,"Oriental,Janpanese,Kashmiri,Mughlai"
North West Delhi,Begum Pur,"Chinese,Italian"
North West Delhi,Dhaka,Italian
North West Delhi,Jahangirpuri,"South Indian,Mughlai"
North West Delhi,Karala,South Indian
North West Delhi,Keshav Puram,Japanese
North West Delhi,Kingsway Camp,"Chinese,Italian"
North West Delhi,Kohat Enclave,"Italian,South Indian"
North West Delhi,Model Town,"Kashmiri,Afghani"
North West Delhi,Narela,"Afghani,Mughlai"
North West Delhi,Pitam Pura,Mughlai
North West Delhi,Rani Bagh,"Japanese,Italian"
North West Delhi,Rithala,"Japanese,Italian,Chinese"
North West Delhi,Rohini Sub City,Mughali
North West Delhi,Shalimar Bagh,"Mughali,South Indian"
North Delhi,Bara Hindu Rao,"South Indian,Japanese"
North Delhi,Chandni Chowk,"Kashmiri,Afghani"
North Delhi,Chawri Bazaar,"Chinese,Italian"
North Delhi,Civil Lines,Italian
North Delhi,Dariba Kalan,Kashmiri
North Delhi,Ghantewala,"Chinese,Italian"
North Delhi,Gulabi Bagh,"South Indian,Afghani"
North Delhi,Kamla Nagar,"Japanese,Oriental"
North Delhi,Kashmiri Gate,"Oriental,Janpanese,Kashmiri,Mughlai"
North Delhi,Lahori Gate,"Oriental,Janpanese,Kashmiri"
North Delhi,Nehru Vihar,"South Indian,Japanese"
North Delhi,Paharganj,Oriental
North Delhi,Pratap Nagar,"Oriental,Italian"
North Delhi,Pul Bangash,"Mughlai,Afghani,Chinese"
North Delhi,Roshanara Bagh,"Chinese,Italian"
North Delhi,Sadar Bazar,"Italian,Oriental"
North Delhi,Sangam Vihar,Italian
North Delhi,Sant Nagar,Oriental
North Delhi,Sarai Kale Khan,"Chinese,Italian"
North Delhi,Sarai Rohilla,Chinese
North Delhi,Shakti Nagar,"South Indian,Afghani,Kashmiri,Oriental"
North Delhi,Shastri Nagar,"Oriental,Afghani,kashmiri"
North Delhi,Tees Hazari,Afghani
North Delhi,Timarpur,kashmiri
North Delhi,Wazirabad,African  
North East Delhi,Babarpur,Asian  
North East Delhi,Dilshad Garden,Bengali  
